0., -0.010788551284503739, -0.04663733331647023, -0.10706242488941055, 
 -0.1969764742225606, -0.19631046797836085, -0.19629601558779317, 
 -0.1970527489639024, -0.19858321709459922, -0.2008730818964949, 
 -0.20335495807040457, -0.20539959524046647, -0.20697385013969843, 
 -0.2080560268892616, -0.20867478320619604, -0.20934865890484158, 
 -0.21023920140500016, -0.21134731888478006, -0.21266868094302271, 
 -0.21404279326293205, -0.21500706603571276, -0.21552444255884426, 
 -0.21559675334217795, -0.21523559612281287, -0.21486375517716502, 
 -0.21483266770260484, -0.21515905774452349, -0.2158510419137234, 
 -0.21685979999140656, -0.2177455711176789, -0.2183980842489067, 
 -0.21881257131601586, -0.21898931453800974, -0.2191064611474104, 
 -0.21957352250454348, -0.22040985085590878, -0.22161215390364586, 
 -0.22316618272309277, -0.2248280982710485, -0.22643438276939498, 
 -0.22796383768791423, -0.22939803987536933, -0.23071101196407798, 
 -0.23182190032867817, -0.23271009341548807, -0.23337169457084891, 
 -0.23380791501315273, -0.23436883567018277, -0.2356758460684442, 
 -0.2377373368370938, -0.24053391992307618, -0.24403397681865396, 
 -0.24830262544648865, -0.25333408108214245, -0.25905609614635916, 
 -0.2653855931070803, -0.2721597423389296, -0.2789416614025436, 
 -0.2855904600110543, -0.2920167572625493, -0.29814048542693444, 
 -0.30436418519481956, -0.3112771047851754, -0.318811691102858, 
 -0.3268873405932158, -0.3354988810069894, -0.3460912650631394, 
 -0.3591259123885225, -0.3744462102418386, -0.3918535803387929, 
 -0.4114297119763949, -0.4340759635754897, -0.4595924186344243, 
 -0.48762859009080417, -0.5178018533661585, -0.5463417618664735, 
 -0.5693874008858608, -0.586645294375511, -0.5979536469233355, 
 -0.6031290896692177, -0.6003409013966599, -0.5892706642622578, 
 -0.570303758520741, -0.5439667902345926, -0.514284758464656, 
 -0.491471730745407, -0.47672810973925933, -0.4704859297212849, 
 -0.4729674039047086, -0.49272948155365265, -0.5360449549785647, 
 -0.6022546993587719, -0.6902521499823938, -0.7979997058396846, 
 -0.9192901651515151, -1.051075437642549, -1.1911593816327417, 
 -1.3372897914775939, -1.4584078848274975, -1.488808317403531, 
 -1.425902064354722, -1.2710707537857084, -1.0280426137791572, 
 -0.7311235787219738, -0.40380407264514484, -0.05263569510702857, 
 0.3180185628969847, 0.6968512651279081
