RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.00012185, LAG=0.25, FREQ=151.899 ;
RfKick_75_4_1:RFCAVITY, L=0., VOLT=0.000360687, LAG=0.25, FREQ=151.899 ;
RfKick_76_4_1:RFCAVITY, L=0., VOLT=0.000358824, LAG=0.25, FREQ=151.899 ;
RfKick_77_4_1:RFCAVITY, L=0., VOLT=0.000352801, LAG=0.25, FREQ=151.899 ;
RfKick_78_4_1:RFCAVITY, L=0., VOLT=0.000351049, LAG=0.25, FREQ=151.899 ;
RfKick_79_4_1:RFCAVITY, L=0., VOLT=0.000346827, LAG=0.25, FREQ=151.899 ;
RfKick_80_4_1:RFCAVITY, L=0., VOLT=0.000341903, LAG=0.25, FREQ=151.899 ;
RfKick_81_4_1:RFCAVITY, L=0., VOLT=0.000340544, LAG=0.25, FREQ=151.899 ;
RfKick_82_4_1:RFCAVITY, L=0., VOLT=0.000333874, LAG=0.25, FREQ=151.899 ;
RfKick_83_4_1:RFCAVITY, L=0., VOLT=0.000332332, LAG=0.25, FREQ=151.899 ;
RfKick_84_4_1:RFCAVITY, L=0., VOLT=0.000327378, LAG=0.25, FREQ=151.899 ;
RfKick_85_4_1:RFCAVITY, L=0., VOLT=0.000322969, LAG=0.25, FREQ=151.899 ;
RfKick_86_4_1:RFCAVITY, L=0., VOLT=0.000320973, LAG=0.25, FREQ=151.899 ;
RfKick_87_4_1:RFCAVITY, L=0., VOLT=0.000314034, LAG=0.25, FREQ=151.899 ;
RfKick_88_4_1:RFCAVITY, L=0., VOLT=0.000313482, LAG=0.25, FREQ=151.899 ;
RfKick_89_4_1:RFCAVITY, L=0., VOLT=0.000306194, LAG=0.25, FREQ=151.899 ;
RfKick_90_4_1:RFCAVITY, L=0., VOLT=0.000304844, LAG=0.25, FREQ=151.899 ;
RfKick_91_4_1:RFCAVITY, L=0., VOLT=0.000299115, LAG=0.25, FREQ=151.899 ;
RfKick_92_4_1:RFCAVITY, L=0., VOLT=0.000295655, LAG=0.25, FREQ=151.899 ;
RfKick_93_4_1:RFCAVITY, L=0., VOLT=0.000292163, LAG=0.25, FREQ=151.899 ;
RfKick_94_4_1:RFCAVITY, L=0., VOLT=0.000286493, LAG=0.25, FREQ=151.899 ;
RfKick_95_4_1:RFCAVITY, L=0., VOLT=0.000284927, LAG=0.25, FREQ=151.899 ;
RfKick_96_4_1:RFCAVITY, L=0., VOLT=0.000277636, LAG=0.25, FREQ=151.899 ;
RfKick_97_4_1:RFCAVITY, L=0., VOLT=0.000277311, LAG=0.25, FREQ=151.899 ;
RfKick_98_4_1:RFCAVITY, L=0., VOLT=0.0002691, LAG=0.25, FREQ=151.899 ;
RfKick_99_4_1:RFCAVITY, L=0., VOLT=0.000269418, LAG=0.25, FREQ=151.899 ;
RfKick_100_4_1:RFCAVITY, L=0., VOLT=0.000260749, LAG=0.25, FREQ=151.899 ;
RfKick_101_4_1:RFCAVITY, L=0., VOLT=0.000261391, LAG=0.25, FREQ=151.899 ;
RfKick_102_4_1:RFCAVITY, L=0., VOLT=0.000252489, LAG=0.25, FREQ=151.899 ;
RfKick_103_4_1:RFCAVITY, L=0., VOLT=0.000253339, LAG=0.25, FREQ=151.899 ;
RfKick_104_4_1:RFCAVITY, L=0., VOLT=0.000244227, LAG=0.25, FREQ=151.899 ;
RfKick_105_4_1:RFCAVITY, L=0., VOLT=0.000245303, LAG=0.25, FREQ=151.899 ;
RfKick_106_4_1:RFCAVITY, L=0., VOLT=0.000236044, LAG=0.25, FREQ=151.899 ;
RfKick_107_4_1:RFCAVITY, L=0., VOLT=0.000237215, LAG=0.25, FREQ=151.899 ;
RfKick_108_4_1:RFCAVITY, L=0., VOLT=0.000228009, LAG=0.25, FREQ=151.899 ;
RfKick_109_4_1:RFCAVITY, L=0., VOLT=0.000228893, LAG=0.25, FREQ=151.899 ;
RfKick_110_4_1:RFCAVITY, L=0., VOLT=0.000220434, LAG=0.25, FREQ=151.899 ;
RfKick_111_4_1:RFCAVITY, L=0., VOLT=0.0002201, LAG=0.25, FREQ=151.899 ;
RfKick_112_4_1:RFCAVITY, L=0., VOLT=0.000213525, LAG=0.25, FREQ=151.899 ;
RfKick_113_4_1:RFCAVITY, L=0., VOLT=0.000210645, LAG=0.25, FREQ=151.899 ;
RfKick_114_4_1:RFCAVITY, L=0., VOLT=0.000207311, LAG=0.25, FREQ=151.899 ;
RfKick_115_4_1:RFCAVITY, L=0., VOLT=0.000200748, LAG=0.25, FREQ=151.899 ;
RfKick_116_4_1:RFCAVITY, L=0., VOLT=0.000201246, LAG=0.25, FREQ=151.899 ;
RfKick_117_4_1:RFCAVITY, L=0., VOLT=0.000191369, LAG=0.25, FREQ=151.899 ;
RfKick_118_4_1:RFCAVITY, L=0., VOLT=0.000194013, LAG=0.25, FREQ=151.899 ;
RfKick_119_4_1:RFCAVITY, L=0., VOLT=0.000184052, LAG=0.25, FREQ=151.899 ;
RfKick_120_4_1:RFCAVITY, L=0., VOLT=0.000184341, LAG=0.25, FREQ=151.899 ;
RfKick_121_4_1:RFCAVITY, L=0., VOLT=0.000179307, LAG=0.25, FREQ=151.899 ;
RfKick_122_4_1:RFCAVITY, L=0., VOLT=0.000172964, LAG=0.25, FREQ=151.899 ;
RfKick_123_4_1:RFCAVITY, L=0., VOLT=0.000174766, LAG=0.25, FREQ=151.899 ;
RfKick_124_4_1:RFCAVITY, L=0., VOLT=0.000163651, LAG=0.25, FREQ=151.899 ;
RfKick_125_4_1:RFCAVITY, L=0., VOLT=0.000166219, LAG=0.25, FREQ=151.899 ;
RfKick_126_4_1:RFCAVITY, L=0., VOLT=0.000159491, LAG=0.25, FREQ=151.899 ;
RfKick_127_4_1:RFCAVITY, L=0., VOLT=0.000153672, LAG=0.25, FREQ=151.899 ;
RfKick_128_4_1:RFCAVITY, L=0., VOLT=0.000156274, LAG=0.25, FREQ=151.899 ;
RfKick_129_4_1:RFCAVITY, L=0., VOLT=0.000144675, LAG=0.25, FREQ=151.899 ;
RfKick_130_4_1:RFCAVITY, L=0., VOLT=0.000146095, LAG=0.25, FREQ=151.899 ;
RfKick_131_4_1:RFCAVITY, L=0., VOLT=0.000143093, LAG=0.25, FREQ=151.899 ;
RfKick_132_4_1:RFCAVITY, L=0., VOLT=0.00013289, LAG=0.25, FREQ=151.899 ;
RfKick_133_4_1:RFCAVITY, L=0., VOLT=0.000137474, LAG=0.25, FREQ=151.899 ;
RfKick_134_4_1:RFCAVITY, L=0., VOLT=0.000129519, LAG=0.25, FREQ=151.899 ;
RfKick_135_4_1:RFCAVITY, L=0., VOLT=0.000122733, LAG=0.25, FREQ=151.899 ;
RfKick_136_4_1:RFCAVITY, L=0., VOLT=0.000127536, LAG=0.25, FREQ=151.899 ;
RfKick_137_4_1:RFCAVITY, L=0., VOLT=0.000117002, LAG=0.25, FREQ=151.899 ;
RfKick_138_4_1:RFCAVITY, L=0., VOLT=0.000112591, LAG=0.25, FREQ=151.899 ;
RfKick_139_4_1:RFCAVITY, L=0., VOLT=0.000117166, LAG=0.25, FREQ=151.899 ;
RfKick_140_4_1:RFCAVITY, L=0., VOLT=0.000105813, LAG=0.25, FREQ=151.899 ;
RfKick_141_4_1:RFCAVITY, L=0., VOLT=0.000101632, LAG=0.25, FREQ=151.899 ;
RfKick_142_4_1:RFCAVITY, L=0., VOLT=0.000106868, LAG=0.25, FREQ=151.899 ;
RfKick_143_4_1:RFCAVITY, L=0., VOLT=0.0000963876, LAG=0.25, FREQ=151.899 ;
RfKick_144_4_1:RFCAVITY, L=0., VOLT=0.0000895441, LAG=0.25, FREQ=151.899 ;
RfKick_145_4_1:RFCAVITY, L=0., VOLT=0.000095858, LAG=0.25, FREQ=151.899 ;
RfKick_146_4_1:RFCAVITY, L=0., VOLT=0.000089687, LAG=0.25, FREQ=151.899 ;
RfKick_147_4_1:RFCAVITY, L=0., VOLT=0.0000776806, LAG=0.25, FREQ=151.899 ;
RfKick_148_4_1:RFCAVITY, L=0., VOLT=0.0000832488, LAG=0.25, FREQ=151.899 ;
RfKick_149_4_1:RFCAVITY, L=0., VOLT=0.0000716895, LAG=0.25, FREQ=151.899 ;
RfKick_150_4_1:RFCAVITY, L=0., VOLT=0.0000747476, LAG=0.25, FREQ=151.899 ;
