RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.000108311, LAG=0.25, FREQ=151.899 ;
RfKick_52_4_1:RFCAVITY, L=0., VOLT=0.000372688, LAG=0.25, FREQ=151.899 ;
RfKick_53_4_1:RFCAVITY, L=0., VOLT=0.000371142, LAG=0.25, FREQ=151.899 ;
RfKick_54_4_1:RFCAVITY, L=0., VOLT=0.000369984, LAG=0.25, FREQ=151.899 ;
RfKick_55_4_1:RFCAVITY, L=0., VOLT=0.000368962, LAG=0.25, FREQ=151.899 ;
RfKick_56_4_1:RFCAVITY, L=0., VOLT=0.000366926, LAG=0.25, FREQ=151.899 ;
RfKick_57_4_1:RFCAVITY, L=0., VOLT=0.000365009, LAG=0.25, FREQ=151.899 ;
RfKick_58_4_1:RFCAVITY, L=0., VOLT=0.000363888, LAG=0.25, FREQ=151.899 ;
RfKick_59_4_1:RFCAVITY, L=0., VOLT=0.000361617, LAG=0.25, FREQ=151.899 ;
RfKick_60_4_1:RFCAVITY, L=0., VOLT=0.000358983, LAG=0.25, FREQ=151.899 ;
RfKick_61_4_1:RFCAVITY, L=0., VOLT=0.000357685, LAG=0.25, FREQ=151.899 ;
RfKick_62_4_1:RFCAVITY, L=0., VOLT=0.000355247, LAG=0.25, FREQ=151.899 ;
RfKick_63_4_1:RFCAVITY, L=0., VOLT=0.00035204, LAG=0.25, FREQ=151.899 ;
RfKick_64_4_1:RFCAVITY, L=0., VOLT=0.000350607, LAG=0.25, FREQ=151.899 ;
RfKick_65_4_1:RFCAVITY, L=0., VOLT=0.000347881, LAG=0.25, FREQ=151.899 ;
RfKick_66_4_1:RFCAVITY, L=0., VOLT=0.000344289, LAG=0.25, FREQ=151.899 ;
RfKick_67_4_1:RFCAVITY, L=0., VOLT=0.000342864, LAG=0.25, FREQ=151.899 ;
RfKick_68_4_1:RFCAVITY, L=0., VOLT=0.000339572, LAG=0.25, FREQ=151.899 ;
RfKick_69_4_1:RFCAVITY, L=0., VOLT=0.000335927, LAG=0.25, FREQ=151.899 ;
RfKick_70_4_1:RFCAVITY, L=0., VOLT=0.00033454, LAG=0.25, FREQ=151.899 ;
RfKick_71_4_1:RFCAVITY, L=0., VOLT=0.000330356, LAG=0.25, FREQ=151.899 ;
RfKick_72_4_1:RFCAVITY, L=0., VOLT=0.000327276, LAG=0.25, FREQ=151.899 ;
RfKick_73_4_1:RFCAVITY, L=0., VOLT=0.000325479, LAG=0.25, FREQ=151.899 ;
RfKick_74_4_1:RFCAVITY, L=0., VOLT=0.000320469, LAG=0.25, FREQ=151.899 ;
RfKick_75_4_1:RFCAVITY, L=0., VOLT=0.000318604, LAG=0.25, FREQ=151.899 ;
RfKick_76_4_1:RFCAVITY, L=0., VOLT=0.000315282, LAG=0.25, FREQ=151.899 ;
RfKick_77_4_1:RFCAVITY, L=0., VOLT=0.000310689, LAG=0.25, FREQ=151.899 ;
RfKick_78_4_1:RFCAVITY, L=0., VOLT=0.000309462, LAG=0.25, FREQ=151.899 ;
RfKick_79_4_1:RFCAVITY, L=0., VOLT=0.000304059, LAG=0.25, FREQ=151.899 ;
RfKick_80_4_1:RFCAVITY, L=0., VOLT=0.000301795, LAG=0.25, FREQ=151.899 ;
RfKick_81_4_1:RFCAVITY, L=0., VOLT=0.000298558, LAG=0.25, FREQ=151.899 ;
RfKick_82_4_1:RFCAVITY, L=0., VOLT=0.000293585, LAG=0.25, FREQ=151.899 ;
RfKick_83_4_1:RFCAVITY, L=0., VOLT=0.000292471, LAG=0.25, FREQ=151.899 ;
RfKick_84_4_1:RFCAVITY, L=0., VOLT=0.000286344, LAG=0.25, FREQ=151.899 ;
RfKick_85_4_1:RFCAVITY, L=0., VOLT=0.000285004, LAG=0.25, FREQ=151.899 ;
RfKick_86_4_1:RFCAVITY, L=0., VOLT=0.000280148, LAG=0.25, FREQ=151.899 ;
RfKick_87_4_1:RFCAVITY, L=0., VOLT=0.000276728, LAG=0.25, FREQ=151.899 ;
RfKick_88_4_1:RFCAVITY, L=0., VOLT=0.000274153, LAG=0.25, FREQ=151.899 ;
RfKick_89_4_1:RFCAVITY, L=0., VOLT=0.000268521, LAG=0.25, FREQ=151.899 ;
RfKick_90_4_1:RFCAVITY, L=0., VOLT=0.000267658, LAG=0.25, FREQ=151.899 ;
RfKick_91_4_1:RFCAVITY, L=0., VOLT=0.000260867, LAG=0.25, FREQ=151.899 ;
RfKick_92_4_1:RFCAVITY, L=0., VOLT=0.000260505, LAG=0.25, FREQ=151.899 ;
RfKick_93_4_1:RFCAVITY, L=0., VOLT=0.000253733, LAG=0.25, FREQ=151.899 ;
RfKick_94_4_1:RFCAVITY, L=0., VOLT=0.000252893, LAG=0.25, FREQ=151.899 ;
RfKick_95_4_1:RFCAVITY, L=0., VOLT=0.000246865, LAG=0.25, FREQ=151.899 ;
RfKick_96_4_1:RFCAVITY, L=0., VOLT=0.000245111, LAG=0.25, FREQ=151.899 ;
RfKick_97_4_1:RFCAVITY, L=0., VOLT=0.000240015, LAG=0.25, FREQ=151.899 ;
RfKick_98_4_1:RFCAVITY, L=0., VOLT=0.000237368, LAG=0.25, FREQ=151.899 ;
RfKick_99_4_1:RFCAVITY, L=0., VOLT=0.000233052, LAG=0.25, FREQ=151.899 ;
RfKick_100_4_1:RFCAVITY, L=0., VOLT=0.000229807, LAG=0.25, FREQ=151.899 ;
RfKick_101_4_1:RFCAVITY, L=0., VOLT=0.000225886, LAG=0.25, FREQ=151.899 ;
RfKick_102_4_1:RFCAVITY, L=0., VOLT=0.00022242, LAG=0.25, FREQ=151.899 ;
RfKick_103_4_1:RFCAVITY, L=0., VOLT=0.000218531, LAG=0.25, FREQ=151.899 ;
RfKick_104_4_1:RFCAVITY, L=0., VOLT=0.000215387, LAG=0.25, FREQ=151.899 ;
RfKick_105_4_1:RFCAVITY, L=0., VOLT=0.000210896, LAG=0.25, FREQ=151.899 ;
RfKick_106_4_1:RFCAVITY, L=0., VOLT=0.000208529, LAG=0.25, FREQ=151.899 ;
RfKick_107_4_1:RFCAVITY, L=0., VOLT=0.000203083, LAG=0.25, FREQ=151.899 ;
RfKick_108_4_1:RFCAVITY, L=0., VOLT=0.000202015, LAG=0.25, FREQ=151.899 ;
RfKick_109_4_1:RFCAVITY, L=0., VOLT=0.000195103, LAG=0.25, FREQ=151.899 ;
RfKick_110_4_1:RFCAVITY, L=0., VOLT=0.00019556, LAG=0.25, FREQ=151.899 ;
RfKick_111_4_1:RFCAVITY, L=0., VOLT=0.000187287, LAG=0.25, FREQ=151.899 ;
RfKick_112_4_1:RFCAVITY, L=0., VOLT=0.000188787, LAG=0.25, FREQ=151.899 ;
RfKick_113_4_1:RFCAVITY, L=0., VOLT=0.000180152, LAG=0.25, FREQ=151.899 ;
RfKick_114_4_1:RFCAVITY, L=0., VOLT=0.000181122, LAG=0.25, FREQ=151.899 ;
RfKick_115_4_1:RFCAVITY, L=0., VOLT=0.000174254, LAG=0.25, FREQ=151.899 ;
RfKick_116_4_1:RFCAVITY, L=0., VOLT=0.000172233, LAG=0.25, FREQ=151.899 ;
RfKick_117_4_1:RFCAVITY, L=0., VOLT=0.000169511, LAG=0.25, FREQ=151.899 ;
RfKick_118_4_1:RFCAVITY, L=0., VOLT=0.000162853, LAG=0.25, FREQ=151.899 ;
RfKick_119_4_1:RFCAVITY, L=0., VOLT=0.000164406, LAG=0.25, FREQ=151.899 ;
RfKick_120_4_1:RFCAVITY, L=0., VOLT=0.000155052, LAG=0.25, FREQ=151.899 ;
RfKick_121_4_1:RFCAVITY, L=0., VOLT=0.000156764, LAG=0.25, FREQ=151.899 ;
RfKick_122_4_1:RFCAVITY, L=0., VOLT=0.000150507, LAG=0.25, FREQ=151.899 ;
RfKick_123_4_1:RFCAVITY, L=0., VOLT=0.000146418, LAG=0.25, FREQ=151.899 ;
RfKick_124_4_1:RFCAVITY, L=0., VOLT=0.000147163, LAG=0.25, FREQ=151.899 ;
RfKick_125_4_1:RFCAVITY, L=0., VOLT=0.000137494, LAG=0.25, FREQ=151.899 ;
RfKick_126_4_1:RFCAVITY, L=0., VOLT=0.00013988, LAG=0.25, FREQ=151.899 ;
RfKick_127_4_1:RFCAVITY, L=0., VOLT=0.000134028, LAG=0.25, FREQ=151.899 ;
RfKick_128_4_1:RFCAVITY, L=0., VOLT=0.000128395, LAG=0.25, FREQ=151.899 ;
RfKick_129_4_1:RFCAVITY, L=0., VOLT=0.000131144, LAG=0.25, FREQ=151.899 ;
RfKick_130_4_1:RFCAVITY, L=0., VOLT=0.000121301, LAG=0.25, FREQ=151.899 ;
RfKick_131_4_1:RFCAVITY, L=0., VOLT=0.000120837, LAG=0.25, FREQ=151.899 ;
RfKick_132_4_1:RFCAVITY, L=0., VOLT=0.000120549, LAG=0.25, FREQ=151.899 ;
RfKick_133_4_1:RFCAVITY, L=0., VOLT=0.000110266, LAG=0.25, FREQ=151.899 ;
RfKick_134_4_1:RFCAVITY, L=0., VOLT=0.00011285, LAG=0.25, FREQ=151.899 ;
RfKick_135_4_1:RFCAVITY, L=0., VOLT=0.000109756, LAG=0.25, FREQ=151.899 ;
RfKick_136_4_1:RFCAVITY, L=0., VOLT=0.00010022, LAG=0.25, FREQ=151.899 ;
RfKick_137_4_1:RFCAVITY, L=0., VOLT=0.000104078, LAG=0.25, FREQ=151.899 ;
RfKick_138_4_1:RFCAVITY, L=0., VOLT=0.0000997713, LAG=0.25, FREQ=151.899 ;
RfKick_139_4_1:RFCAVITY, L=0., VOLT=0.0000903909, LAG=0.25, FREQ=151.899 ;
RfKick_140_4_1:RFCAVITY, L=0., VOLT=0.0000945516, LAG=0.25, FREQ=151.899 ;
RfKick_141_4_1:RFCAVITY, L=0., VOLT=0.0000911537, LAG=0.25, FREQ=151.899 ;
RfKick_142_4_1:RFCAVITY, L=0., VOLT=0.0000807138, LAG=0.25, FREQ=151.899 ;
RfKick_143_4_1:RFCAVITY, L=0., VOLT=0.0000837076, LAG=0.25, FREQ=151.899 ;
RfKick_144_4_1:RFCAVITY, L=0., VOLT=0.0000839642, LAG=0.25, FREQ=151.899 ;
RfKick_145_4_1:RFCAVITY, L=0., VOLT=0.000072711, LAG=0.25, FREQ=151.899 ;
RfKick_146_4_1:RFCAVITY, L=0., VOLT=0.0000706878, LAG=0.25, FREQ=151.899 ;
RfKick_147_4_1:RFCAVITY, L=0., VOLT=0.0000755774, LAG=0.25, FREQ=151.899 ;
RfKick_148_4_1:RFCAVITY, L=0., VOLT=0.0000586776, LAG=0.25, FREQ=151.899 ;
RfKick_149_4_1:RFCAVITY, L=0., VOLT=0.0000430243, LAG=0.25, FREQ=151.899 ;
