RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.0000676947, LAG=0.25, FREQ=151.899 ;
RfKick_59_4_1:RFCAVITY, L=0., VOLT=0.00022284, LAG=0.25, FREQ=151.899 ;
RfKick_60_4_1:RFCAVITY, L=0., VOLT=0.000221769, LAG=0.25, FREQ=151.899 ;
RfKick_61_4_1:RFCAVITY, L=0., VOLT=0.000220328, LAG=0.25, FREQ=151.899 ;
RfKick_62_4_1:RFCAVITY, L=0., VOLT=0.000218137, LAG=0.25, FREQ=151.899 ;
RfKick_63_4_1:RFCAVITY, L=0., VOLT=0.000216972, LAG=0.25, FREQ=151.899 ;
RfKick_64_4_1:RFCAVITY, L=0., VOLT=0.000215326, LAG=0.25, FREQ=151.899 ;
RfKick_65_4_1:RFCAVITY, L=0., VOLT=0.000212904, LAG=0.25, FREQ=151.899 ;
RfKick_66_4_1:RFCAVITY, L=0., VOLT=0.000211776, LAG=0.25, FREQ=151.899 ;
RfKick_67_4_1:RFCAVITY, L=0., VOLT=0.000209737, LAG=0.25, FREQ=151.899 ;
RfKick_68_4_1:RFCAVITY, L=0., VOLT=0.000207289, LAG=0.25, FREQ=151.899 ;
RfKick_69_4_1:RFCAVITY, L=0., VOLT=0.000206229, LAG=0.25, FREQ=151.899 ;
RfKick_70_4_1:RFCAVITY, L=0., VOLT=0.000203579, LAG=0.25, FREQ=151.899 ;
RfKick_71_4_1:RFCAVITY, L=0., VOLT=0.000201536, LAG=0.25, FREQ=151.899 ;
RfKick_72_4_1:RFCAVITY, L=0., VOLT=0.000200199, LAG=0.25, FREQ=151.899 ;
RfKick_73_4_1:RFCAVITY, L=0., VOLT=0.000197047, LAG=0.25, FREQ=151.899 ;
RfKick_74_4_1:RFCAVITY, L=0., VOLT=0.000195791, LAG=0.25, FREQ=151.899 ;
RfKick_75_4_1:RFCAVITY, L=0., VOLT=0.000193414, LAG=0.25, FREQ=151.899 ;
RfKick_76_4_1:RFCAVITY, L=0., VOLT=0.000190718, LAG=0.25, FREQ=151.899 ;
RfKick_77_4_1:RFCAVITY, L=0., VOLT=0.00018962, LAG=0.25, FREQ=151.899 ;
RfKick_78_4_1:RFCAVITY, L=0., VOLT=0.00018614, LAG=0.25, FREQ=151.899 ;
RfKick_79_4_1:RFCAVITY, L=0., VOLT=0.00018492, LAG=0.25, FREQ=151.899 ;
RfKick_80_4_1:RFCAVITY, L=0., VOLT=0.000182242, LAG=0.25, FREQ=151.899 ;
RfKick_81_4_1:RFCAVITY, L=0., VOLT=0.000179697, LAG=0.25, FREQ=151.899 ;
RfKick_82_4_1:RFCAVITY, L=0., VOLT=0.000178346, LAG=0.25, FREQ=151.899 ;
RfKick_83_4_1:RFCAVITY, L=0., VOLT=0.000174684, LAG=0.25, FREQ=151.899 ;
RfKick_84_4_1:RFCAVITY, L=0., VOLT=0.000173929, LAG=0.25, FREQ=151.899 ;
RfKick_85_4_1:RFCAVITY, L=0., VOLT=0.000170168, LAG=0.25, FREQ=151.899 ;
RfKick_86_4_1:RFCAVITY, L=0., VOLT=0.000168991, LAG=0.25, FREQ=151.899 ;
RfKick_87_4_1:RFCAVITY, L=0., VOLT=0.000165976, LAG=0.25, FREQ=151.899 ;
RfKick_88_4_1:RFCAVITY, L=0., VOLT=0.00016382, LAG=0.25, FREQ=151.899 ;
RfKick_89_4_1:RFCAVITY, L=0., VOLT=0.000161819, LAG=0.25, FREQ=151.899 ;
RfKick_90_4_1:RFCAVITY, L=0., VOLT=0.000158678, LAG=0.25, FREQ=151.899 ;
RfKick_91_4_1:RFCAVITY, L=0., VOLT=0.000157523, LAG=0.25, FREQ=151.899 ;
RfKick_92_4_1:RFCAVITY, L=0., VOLT=0.000153679, LAG=0.25, FREQ=151.899 ;
RfKick_93_4_1:RFCAVITY, L=0., VOLT=0.000153058, LAG=0.25, FREQ=151.899 ;
RfKick_94_4_1:RFCAVITY, L=0., VOLT=0.000148823, LAG=0.25, FREQ=151.899 ;
RfKick_95_4_1:RFCAVITY, L=0., VOLT=0.000148477, LAG=0.25, FREQ=151.899 ;
RfKick_96_4_1:RFCAVITY, L=0., VOLT=0.000144048, LAG=0.25, FREQ=151.899 ;
RfKick_97_4_1:RFCAVITY, L=0., VOLT=0.000143852, LAG=0.25, FREQ=151.899 ;
RfKick_98_4_1:RFCAVITY, L=0., VOLT=0.000139314, LAG=0.25, FREQ=151.899 ;
RfKick_99_4_1:RFCAVITY, L=0., VOLT=0.000139213, LAG=0.25, FREQ=151.899 ;
RfKick_100_4_1:RFCAVITY, L=0., VOLT=0.000134593, LAG=0.25, FREQ=151.899 ;
RfKick_101_4_1:RFCAVITY, L=0., VOLT=0.000134597, LAG=0.25, FREQ=151.899 ;
RfKick_102_4_1:RFCAVITY, L=0., VOLT=0.000129921, LAG=0.25, FREQ=151.899 ;
RfKick_103_4_1:RFCAVITY, L=0., VOLT=0.000129931, LAG=0.25, FREQ=151.899 ;
RfKick_104_4_1:RFCAVITY, L=0., VOLT=0.000125373, LAG=0.25, FREQ=151.899 ;
RfKick_105_4_1:RFCAVITY, L=0., VOLT=0.000125139, LAG=0.25, FREQ=151.899 ;
RfKick_106_4_1:RFCAVITY, L=0., VOLT=0.000121069, LAG=0.25, FREQ=151.899 ;
RfKick_107_4_1:RFCAVITY, L=0., VOLT=0.000120102, LAG=0.25, FREQ=151.899 ;
RfKick_108_4_1:RFCAVITY, L=0., VOLT=0.000117107, LAG=0.25, FREQ=151.899 ;
RfKick_109_4_1:RFCAVITY, L=0., VOLT=0.000114778, LAG=0.25, FREQ=151.899 ;
RfKick_110_4_1:RFCAVITY, L=0., VOLT=0.000113423, LAG=0.25, FREQ=151.899 ;
RfKick_111_4_1:RFCAVITY, L=0., VOLT=0.000109371, LAG=0.25, FREQ=151.899 ;
RfKick_112_4_1:RFCAVITY, L=0., VOLT=0.000109641, LAG=0.25, FREQ=151.899 ;
RfKick_113_4_1:RFCAVITY, L=0., VOLT=0.00010446, LAG=0.25, FREQ=151.899 ;
RfKick_114_4_1:RFCAVITY, L=0., VOLT=0.000105079, LAG=0.25, FREQ=151.899 ;
RfKick_115_4_1:RFCAVITY, L=0., VOLT=0.000100698, LAG=0.25, FREQ=151.899 ;
RfKick_116_4_1:RFCAVITY, L=0., VOLT=0.0000993763, LAG=0.25, FREQ=151.899 ;
RfKick_117_4_1:RFCAVITY, L=0., VOLT=0.0000979036, LAG=0.25, FREQ=151.899 ;
RfKick_118_4_1:RFCAVITY, L=0., VOLT=0.0000934237, LAG=0.25, FREQ=151.899 ;
RfKick_119_4_1:RFCAVITY, L=0., VOLT=0.0000944516, LAG=0.25, FREQ=151.899 ;
RfKick_120_4_1:RFCAVITY, L=0., VOLT=0.0000892082, LAG=0.25, FREQ=151.899 ;
RfKick_121_4_1:RFCAVITY, L=0., VOLT=0.0000887584, LAG=0.25, FREQ=151.899 ;
RfKick_122_4_1:RFCAVITY, L=0., VOLT=0.0000870906, LAG=0.25, FREQ=151.899 ;
RfKick_123_4_1:RFCAVITY, L=0., VOLT=0.0000823366, LAG=0.25, FREQ=151.899 ;
RfKick_124_4_1:RFCAVITY, L=0., VOLT=0.0000837652, LAG=0.25, FREQ=151.899 ;
RfKick_125_4_1:RFCAVITY, L=0., VOLT=0.0000790108, LAG=0.25, FREQ=151.899 ;
RfKick_126_4_1:RFCAVITY, L=0., VOLT=0.0000770179, LAG=0.25, FREQ=151.899 ;
RfKick_127_4_1:RFCAVITY, L=0., VOLT=0.0000775531, LAG=0.25, FREQ=151.899 ;
RfKick_128_4_1:RFCAVITY, L=0., VOLT=0.0000716798, LAG=0.25, FREQ=151.899 ;
RfKick_129_4_1:RFCAVITY, L=0., VOLT=0.0000718974, LAG=0.25, FREQ=151.899 ;
RfKick_130_4_1:RFCAVITY, L=0., VOLT=0.0000708619, LAG=0.25, FREQ=151.899 ;
RfKick_131_4_1:RFCAVITY, L=0., VOLT=0.0000651028, LAG=0.25, FREQ=151.899 ;
RfKick_132_4_1:RFCAVITY, L=0., VOLT=0.0000664157, LAG=0.25, FREQ=151.899 ;
RfKick_133_4_1:RFCAVITY, L=0., VOLT=0.0000644098, LAG=0.25, FREQ=151.899 ;
RfKick_134_4_1:RFCAVITY, L=0., VOLT=0.0000588446, LAG=0.25, FREQ=151.899 ;
RfKick_135_4_1:RFCAVITY, L=0., VOLT=0.0000605321, LAG=0.25, FREQ=151.899 ;
RfKick_136_4_1:RFCAVITY, L=0., VOLT=0.000058577, LAG=0.25, FREQ=151.899 ;
RfKick_137_4_1:RFCAVITY, L=0., VOLT=0.000052726, LAG=0.25, FREQ=151.899 ;
RfKick_138_4_1:RFCAVITY, L=0., VOLT=0.0000540819, LAG=0.25, FREQ=151.899 ;
RfKick_139_4_1:RFCAVITY, L=0., VOLT=0.0000535354, LAG=0.25, FREQ=151.899 ;
RfKick_140_4_1:RFCAVITY, L=0., VOLT=0.0000472043, LAG=0.25, FREQ=151.899 ;
RfKick_141_4_1:RFCAVITY, L=0., VOLT=0.0000466187, LAG=0.25, FREQ=151.899 ;
RfKick_142_4_1:RFCAVITY, L=0., VOLT=0.0000485119, LAG=0.25, FREQ=151.899 ;
RfKick_143_4_1:RFCAVITY, L=0., VOLT=0.0000417972, LAG=0.25, FREQ=151.899 ;
RfKick_144_4_1:RFCAVITY, L=0., VOLT=0.000042389, LAG=0.25, FREQ=151.899 ;
RfKick_145_4_1:RFCAVITY, L=0., VOLT=0.0000335883, LAG=0.25, FREQ=151.899 ;
